,text_name,target_name,x,y,width,height,top,right,bottom,left,is_word
0,meco_para_12,meco_para_12_paragraph,34.0,56.399993896484375,1215.0,633.2000122070312,58.899993896484375,1230.0,684.1000061035156,50.0,0.0
1,meco_para_12,meco_para_12_qa_0,54.0,374.8999938964844,1120.8333740234375,79.80000305175781,377.3999938964844,1155.8333740234375,449.1999969482422,70.0,0.0
2,meco_para_12,meco_para_12_qa_1,54.0,542.0999755859375,1125.2833251953125,79.79998779296875,544.5999755859375,1160.2833251953125,616.3999633789062,70.0,0.0
3,meco_para_12,meco_para_12_qa_2,142.0833282470703,207.6999969482422,789.0833740234375,38.0,210.1999969482422,912.1667022705078,240.1999969482422,158.0833282470703,0.0
4,meco_para_12,meco_para_12_qa_3,217.64999389648438,249.5,466.41668701171875,38.0,252.0,665.0666809082031,282.0,233.64999389648438,0.0
5,meco_para_12,meco_para_12_La_0,56.0,83.6875,52.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
6,meco_para_12,meco_para_12_patente_0,110.0,83.6875,109.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
7,meco_para_12,meco_para_12_de_0,220.0,83.6875,56.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
8,meco_para_12,meco_para_12_un_0,277.0,83.6875,56.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
9,meco_para_12,meco_para_12_vehiculo_0,333.0,83.6875,116.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
10,meco_para_12,meco_para_12_es_0,450.0,83.6875,53.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
11,meco_para_12,meco_para_12_una_0,504.0,83.6875,68.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
12,meco_para_12,meco_para_12_placa_0,574.0,83.6875,83.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
13,meco_para_12,meco_para_12_de_1,658.0,83.6875,56.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
14,meco_para_12,meco_para_12_metal_0,715.0,83.6875,87.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
15,meco_para_12,meco_para_12_o_0,804.0,83.6875,43.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
16,meco_para_12,meco_para_12_ plastico_0,848.0,83.6875,108.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
17,meco_para_12,meco_para_12_fijada_0,957.0,83.6875,86.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
18,meco_para_12,meco_para_12_al_0,1044.0,83.6875,47.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
19,meco_para_12,meco_para_12_vehiculo_1,1092.0,83.6875,116.0,38.625,-1.0,-1.0,-1.0,-1.0,1.0
20,meco_para_12,meco_para_12_con_0,55.0,124.19230769230768,67.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
21,meco_para_12,meco_para_12_el_0,123.0,124.19230769230768,47.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
22,meco_para_12,meco_para_12_propdsito_0,172.0,124.19230769230768,129.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
23,meco_para_12,meco_para_12_de_2,302.0,124.19230769230768,56.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
24,meco_para_12,meco_para_12_identificacién_0,359.0,124.19230769230768,166.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
25,meco_para_12,meco_para_12_oficial_0,526.0,124.19230769230768,95.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
26,meco_para_12,meco_para_12_Todos_0,622.0,124.19230769230768,93.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
27,meco_para_12,meco_para_12_los_0,716.0,124.19230769230768,59.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
28,meco_para_12,meco_para_12_paises_0,776.0,124.19230769230768,94.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
29,meco_para_12,meco_para_12_requieren_0,872.0,124.19230769230768,129.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
30,meco_para_12,meco_para_12_patentes_0,1003.0,124.19230769230768,120.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
31,meco_para_12,meco_para_12_para_0,1124.0,124.19230769230768,76.0,40.92307692307692,-1.0,-1.0,-1.0,-1.0,1.0
32,meco_para_12,meco_para_12_vehiculos_0,54.0,167.5909090909091,127.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
33,meco_para_12,meco_para_12_como_0,182.0,167.5909090909091,87.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
34,meco_para_12,"meco_para_12_autos,_0",269.0,167.5909090909091,93.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
35,meco_para_12,meco_para_12_camiones_0,363.0,167.5909090909091,129.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
36,meco_para_12,meco_para_12_y_0,491.0,167.5909090909091,43.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
37,meco_para_12,meco_para_12_motocicletas._0,534.0,167.5909090909091,165.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
38,meco_para_12,meco_para_12_Su_0,700.0,167.5909090909091,55.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
39,meco_para_12,meco_para_12_ requerimiento_0,757.0,167.5909090909091,177.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
40,meco_para_12,meco_para_12_para_1,936.0,167.5909090909091,75.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
41,meco_para_12,meco_para_12_otros_0,1013.0,167.5909090909091,84.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
42,meco_para_12,meco_para_12_vehiculos_1,1097.0,167.5909090909091,126.0,38.45454545454545,-1.0,-1.0,-1.0,-1.0,1.0
43,meco_para_12,meco_para_12_como_1,55.0,209.0,87.0,37.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
44,meco_para_12,"meco_para_12_bicicletas,_0",144.0,209.0,128.0,37.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
45,meco_para_12,meco_para_12_botes_0,274.0,209.0,87.0,37.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
