,text_name,target_name,x,y,width,height,top,right,bottom,left,is_word
0,meco_para_12,meco_para_12_paragraph,34.0,77.30000305175781,1215.0,591.4000244140625,79.80000305175781,1230.0,663.2000274658203,50.0,0.0
1,meco_para_12,meco_para_12_qa_0,232.03334045410156,395.79998779296875,600.6166381835938,38.0,398.29998779296875,813.6499786376953,428.29998779296875,248.03334045410156,0.0
2,meco_para_12,meco_para_12_qa_1,54.0,563.0,697.316650390625,38.0,565.5,732.316650390625,595.5,70.0,0.0
3,meco_para_12,meco_para_12_qa_2,302.04998779296875,228.60000610351562,615.3333129882812,38.0,231.10000610351562,898.38330078125,261.1000061035156,318.04998779296875,0.0
4,meco_para_12,meco_para_12_qa_3,266.95001220703125,270.3999938964844,398.1500244140625,38.0,272.8999938964844,646.1000366210938,302.8999938964844,282.95001220703125,0.0
5,meco_para_12,meco_para_12_A_0,54.0,104.375,46.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
6,meco_para_12,meco_para_12_vehicle_0,99.0,104.375,101.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
7,meco_para_12,meco_para_12_registration_0,202.0,104.375,147.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
8,meco_para_12,meco_para_12_plate_0,351.0,104.375,81.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
9,meco_para_12,meco_para_12_is_0,433.0,104.375,46.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
10,meco_para_12,meco_para_12_a_1,479.0,104.375,42.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
11,meco_para_12,meco_para_12_metal_0,523.0,104.375,87.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
12,meco_para_12,meco_para_12_or_0,611.0,104.375,53.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
13,meco_para_12,meco_para_12_plastic_0,665.0,104.375,95.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
14,meco_para_12,meco_para_12_plate_1,761.0,104.375,81.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
15,meco_para_12,meco_para_12_attached_0,843.0,104.375,119.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
16,meco_para_12,meco_para_12_to_0,963.0,104.375,51.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
17,meco_para_12,meco_para_12_a_2,1015.0,104.375,42.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
18,meco_para_12,meco_para_12_vehicle_1,1058.0,104.375,101.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
19,meco_para_12,meco_para_12_for_0,1159.0,104.375,61.0,38.9375,-1.0,-1.0,-1.0,-1.0,1.0
20,meco_para_12,meco_para_12_officialidentification_0,55.0,145.3,231.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
21,meco_para_12,meco_para_12_purposes._0,288.0,145.3,130.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
22,meco_para_12,meco_para_12_All_0,419.0,145.3,55.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
23,meco_para_12,meco_para_12_countries_0,476.0,145.3,126.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
24,meco_para_12,meco_para_12_require_0,603.0,145.3,104.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
25,meco_para_12,meco_para_12_registration_1,709.0,145.3,147.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
26,meco_para_12,meco_para_12_plates_0,858.0,145.3,91.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
27,meco_para_12,meco_para_12_for_1,949.0,145.3,61.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
28,meco_para_12,meco_para_12_road_0,1011.0,145.3,76.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
29,meco_para_12,meco_para_12_vehicles_0,1088.0,145.3,112.0,40.2,-1.0,-1.0,-1.0,-1.0,1.0
30,meco_para_12,meco_para_12_such_0,55.0,187.75,77.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
31,meco_para_12,meco_para_12_as_0,134.0,187.75,53.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
32,meco_para_12,"meco_para_12_cars,_0",187.0,187.75,77.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
33,meco_para_12,"meco_para_12_trucks,and_0",265.0,187.75,138.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
34,meco_para_12,meco_para_12_motorcycles._0,405.0,187.75,159.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
35,meco_para_12,meco_para_12_Whether_0,565.0,187.75,119.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
36,meco_para_12,meco_para_12_they_0,684.0,187.75,76.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
37,meco_para_12,meco_para_12_are_0,760.0,187.75,64.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
38,meco_para_12,meco_para_12_required_0,825.0,187.75,117.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
39,meco_para_12,meco_para_12_for_2,943.0,187.75,61.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
40,meco_para_12,meco_para_12_other_0,1004.0,187.75,86.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
41,meco_para_12,"meco_para_12_vehicles,_1",1090.0,187.75,117.0,38.5,-1.0,-1.0,-1.0,-1.0,1.0
42,meco_para_12,meco_para_12_such_1,55.0,230.41666666666666,77.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
43,meco_para_12,meco_para_12_as__0,134.0,230.41666666666666,53.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
44,meco_para_12,"meco_para_12_bicycles,_0",188.0,230.41666666666666,114.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
45,meco_para_12,"meco_para_12_boats,_0",304.0,230.41666666666666,91.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
46,meco_para_12,meco_para_12_or_1,397.0,230.41666666666666,53.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
47,meco_para_12,"meco_para_12_tractors,_0",449.0,230.41666666666666,116.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
48,meco_para_12,meco_para_12_may_0,567.0,230.41666666666666,74.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
49,meco_para_12,meco_para_12_vary_0,640.0,230.41666666666666,75.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
50,meco_para_12,meco_para_12_by_0,715.0,230.41666666666666,55.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
51,meco_para_12,meco_para_12_jurisdiction._0,768.0,230.41666666666666,151.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
52,meco_para_12,meco_para_12_The_0,919.0,230.41666666666666,69.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
53,meco_para_12,meco_para_12_registration_2,989.0,230.41666666666666,147.0,38.91666666666667,-1.0,-1.0,-1.0,-1.0,1.0
