,text_name,target_name,x,y,width,height,top,right,bottom,left,is_word
0,meco_para_11,meco_para_11_paragraph,34.0,35.5,1215.0,675.0,38.0,1230.0,705.0,50.0,0.0
1,meco_para_11,meco_para_11_qa_0,805.4500122070312,61.399993896484375,382.1000061035156,38.0,63.899993896484375,1168.5500183105469,93.89999389648438,821.4500122070312,0.0
2,meco_para_11,meco_para_11_qa_1,54.0,604.7999877929688,1158.0166015625,79.80000305175781,607.2999877929688,1193.0166015625,679.0999908447266,70.0,0.0
3,meco_para_11,meco_para_11_qa_2,54.0,228.60000610351562,1165.6666259765625,79.79998779296875,231.10000610351562,1200.6666259765625,302.8999938964844,70.0,0.0
4,meco_para_11,meco_para_11_qa_3,359.6499938964844,563.0,850.7166748046875,38.0,565.5,1191.3666687011719,595.5,375.6499938964844,0.0
5,meco_para_11,meco_para_11_The_0,54.0,62.40909090909091,69.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
6,meco_para_11,meco_para_11_International_0,125.0,62.40909090909091,160.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
7,meco_para_11,meco_para_11_Union_0,288.0,62.40909090909091,90.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
8,meco_para_11,meco_para_11_for_0,379.0,62.40909090909091,61.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
9,meco_para_11,meco_para_11_Conservation_0,440.0,62.40909090909091,165.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
10,meco_para_11,meco_para_11_of_0,606.0,62.40909090909091,53.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
11,meco_para_11,meco_para_11_Nature_0,659.0,62.40909090909091,100.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
12,meco_para_11,meco_para_11_is_0,760.0,62.40909090909091,46.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
13,meco_para_11,meco_para_11_an__0,806.0,62.40909090909091,56.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
14,meco_para_11,meco_para_11_international_1,864.0,62.40909090909091,160.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
15,meco_para_11,meco_para_11_organization_0,1026.0,62.40909090909091,157.0,37.54545454545455,-1.0,-1.0,-1.0,-1.0,1.0
16,meco_para_11,meco_para_11_working_0,54.0,104.11538461538461,114.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
17,meco_para_11,meco_para_11_in_0,168.0,104.11538461538461,48.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
18,meco_para_11,meco_para_11_the_1,217.0,104.11538461538461,64.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
19,meco_para_11,meco_para_11_field_0,281.0,104.11538461538461,74.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
20,meco_para_11,meco_para_11_of_1,357.0,104.11538461538461,52.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
21,meco_para_11,meco_para_11_nature_1,409.0,104.11538461538461,98.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
22,meco_para_11,meco_para_11_conservation_1,507.0,104.11538461538461,162.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
23,meco_para_11,meco_para_11_and_0,670.0,104.11538461538461,69.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
24,meco_para_11,meco_para_11_the_2,740.0,104.11538461538461,64.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
25,meco_para_11,meco_para_11_sustainable_0,805.0,104.11538461538461,147.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
26,meco_para_11,meco_para_11_use_0,953.0,104.11538461538461,66.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
27,meco_para_11,meco_para_11_of_2,1020.0,104.11538461538461,52.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
28,meco_para_11,meco_para_11_natural_0,1072.0,104.11538461538461,102.0,37.769230769230774,-1.0,-1.0,-1.0,-1.0,1.0
29,meco_para_11,meco_para_11_resources._0,56.0,145.25,135.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
30,meco_para_11,meco_para_11_It_0,194.0,145.25,43.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
31,meco_para_11,meco_para_11_is_1,238.0,145.25,45.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
32,meco_para_11,meco_para_11_involved_0,284.0,145.25,115.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
33,meco_para_11,meco_para_11_in_1,401.0,145.25,48.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
34,meco_para_11,meco_para_11_data_0,450.0,145.25,75.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
35,meco_para_11,meco_para_11_gathering_0,526.0,145.25,129.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
36,meco_para_11,meco_para_11_and_1,655.0,145.25,68.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
37,meco_para_11,"meco_para_11_analysis,_0",725.0,145.25,116.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
38,meco_para_11,"meco_para_11_research,_0",843.0,145.25,124.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
39,meco_para_11,meco_para_11_field_1,967.0,145.25,75.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
40,meco_para_11,"meco_para_11_projects,_0",1044.0,145.25,117.0,39.66666666666667,-1.0,-1.0,-1.0,-1.0,1.0
41,meco_para_11,"meco_para_11_advocacy,_0",55.0,187.1153846153846,129.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
42,meco_para_11,meco_para_11_and_2,185.0,187.1153846153846,69.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
43,meco_para_11,meco_para_11_education._0,256.0,187.1153846153846,137.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
44,meco_para_11,meco_para_11_Its_0,395.0,187.1153846153846,54.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
45,meco_para_11,meco_para_11_mission_0,450.0,187.1153846153846,108.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
46,meco_para_11,meco_para_11_is_2,560.0,187.1153846153846,45.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
47,meco_para_11,meco_para_11_to_0,605.0,187.1153846153846,52.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
48,meco_para_11,"meco_para_11_‘influence,_0",658.0,187.1153846153846,134.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
49,meco_para_11,meco_para_11_encourage_0,793.0,187.1153846153846,139.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
50,meco_para_11,meco_para_11_and_3,933.0,187.1153846153846,68.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
51,meco_para_11,meco_para_11_assist_0,1002.0,187.1153846153846,88.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
52,meco_para_11,meco_para_11_societies_0,1090.0,187.1153846153846,119.0,39.0,-1.0,-1.0,-1.0,-1.0,1.0
53,meco_para_11,meco_para_11_throughout_0,55.0,229.96666666666667,148.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
54,meco_para_11,meco_para_11_the_3,202.0,229.96666666666667,65.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
55,meco_para_11,meco_para_11_world_0,267.0,229.96666666666667,88.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
56,meco_para_11,meco_para_11_to_1,356.0,229.96666666666667,51.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
57,meco_para_11,meco_para_11_conserve_0,408.0,229.96666666666667,122.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
58,meco_para_11,meco_para_11_nature_2,532.0,229.96666666666667,98.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
59,meco_para_11,meco_para_11_and_4,630.0,229.96666666666667,69.0,37.8,-1.0,-1.0,-1.0,-1.0,1.0
