,word_id_orig,TRT,FixCount,Span_word_is_in,text_id,countFix,word_id,sentence_id,word_length,correct_answer,target_to_fixation_ratio,task_type,relFix
42,stirekli_0,275.0,3,meco_para_7_qa_1 ,meco_para_7,3,stirekli,3,8,False,0.2275449101796407,NR,0.06575801052128169
43,olarak_1,,0,meco_para_7_qa_1 ,meco_para_7,0,olarak,3,6,False,0.2275449101796407,NR,
44,gelisen_0,338.0,1,meco_para_7_qa_1 ,meco_para_7,1,gelisen,3,7,False,0.2275449101796407,NR,0.08082257293161167
45,6zellesmis_—_0,558.0,6,meco_para_7_qa_1 ,meco_para_7,6,6zellesmis,3,10,False,0.2275449101796407,NR,0.133428981348637
46,terminolojiyi_0,321.0,3,meco_para_7_qa_1 ,meco_para_7,3,terminolojiyi,3,13,False,0.2275449101796407,NR,0.07675753228120516
47,kullanirlar._0,,0,meco_para_7_qa_1 ,meco_para_7,0,kullanirlar.,3,12,False,0.2275449101796407,NR,
48,Son_0,,0,meco_para_7_qa_1 ,meco_para_7,0,Son,4,3,False,0.2275449101796407,NR,
49,yillarda_0,,0,meco_para_7_qa_1 ,meco_para_7,0,yillarda,4,8,False,0.2275449101796407,NR,
50,hem_0,,0,meco_para_7_qa_1 ,meco_para_7,0,hem,4,3,False,0.2275449101796407,NR,
51,uzmanlarda_0,,0,meco_para_7_qa_0 ,meco_para_7,0,uzmanlarda,4,10,False,0.2275449101796407,NR,
52,hem_1,,0,meco_para_7_qa_0 ,meco_para_7,0,hem,4,3,False,0.2275449101796407,NR,
53,de__0,,0,meco_para_7_qa_0 ,meco_para_7,0,de,4,2,False,0.2275449101796407,NR,
54,tiketicilerde_0,143.0,2,meco_para_7_qa_0 ,meco_para_7,2,tiketicilerde,4,13,False,0.2275449101796407,NR,0.2672897196261682
55,sarap_4,257.0,3,meco_para_7_qa_0 ,meco_para_7,3,sarap,4,5,False,0.2275449101796407,NR,0.4803738317757009
56,tadimi__0,,0,meco_para_7_qa_0 ,meco_para_7,0,tadimi,4,6,False,0.2275449101796407,NR,
57,guvenilirligini_0,,0,meco_para_7_qa_0 ,meco_para_7,0,guvenilirligini,4,15,False,0.2275449101796407,NR,
58,zorlayan_0,,0,meco_para_7_qa_0 ,meco_para_7,0,zorlayan,4,8,False,0.2275449101796407,NR,
59, sonuclar_0,135.0,1,,meco_para_7,1, sonuclar,4,9,False,0.2275449101796407,NR,0.2523364485981308
60, ortaya_0,,0,,meco_para_7,0, ortaya,4,7,False,0.2275449101796407,NR,
61,ciktl._0,,0,,meco_para_7,0,ciktl.,4,6,False,0.2275449101796407,NR,
62,"Ornegin,_0",,0,,meco_para_7,0,"Ornegin,",5,8,False,0.2275449101796407,NR,
63,arastirmalar_0,68.0,1,,meco_para_7,1,arastirmalar,5,12,False,0.2275449101796407,NR,0.06938775510204082
64,insanlarin_0,72.0,1,,meco_para_7,1,insanlarin,5,10,False,0.2275449101796407,NR,0.07346938775510205
65,daha_1,72.0,1,,meco_para_7,1,daha,5,4,False,0.2275449101796407,NR,0.07346938775510205
66,pahali_0,149.0,2,,meco_para_7,2,pahali,5,6,False,0.2275449101796407,NR,0.1520408163265306
67,sarabin_2,,0,,meco_para_7,0,sarabin,5,7,False,0.2275449101796407,NR,
68,daha_2,65.0,1,,meco_para_7,1,daha,5,4,False,0.2275449101796407,NR,0.0663265306122449
69,ucuz_0,,0,,meco_para_7,0,ucuz,5,4,False,0.2275449101796407,NR,
70,saraba__0,,0,,meco_para_7,0,saraba,5,6,False,0.2275449101796407,NR,
71,gore_0,168.0,2,,meco_para_7,2,gore,5,4,False,0.2275449101796407,NR,0.17142857142857143
72,daha_3,,0,,meco_para_7,0,daha,5,4,False,0.2275449101796407,NR,
73,fazla_0,,0,,meco_para_7,0,fazla,5,5,False,0.2275449101796407,NR,
74, arzulanan__0,72.0,1,,meco_para_7,1, arzulanan,5,10,False,0.2275449101796407,NR,0.07346938775510205
75,karakteristige_0,64.0,1,,meco_para_7,1,karakteristige,5,14,False,0.2275449101796407,NR,0.0653061224489796
76,sahip_0,60.0,1,,meco_para_7,1,sahip,5,5,False,0.2275449101796407,NR,0.061224489795918366
77,olmasini_0,,0,,meco_para_7,0,olmasini,5,8,False,0.2275449101796407,NR,
78,beklediklerini_0,,0,,meco_para_7,0,beklediklerini,5,14,False,0.2275449101796407,NR,
79,gostermistir:_0,,0,,meco_para_7,0,gostermistir:,5,13,False,0.2275449101796407,NR,
80,|_0,,0,,meco_para_7,0,|,5,1,False,0.2275449101796407,NR,
81,Tadimcilar_0,,0,,meco_para_7,0,Tadimcilar,5,10,False,0.2275449101796407,NR,
82,verilen_0,,0,,meco_para_7,0,verilen,5,7,False,0.2275449101796407,NR,
83, sarabin_0,,0,,meco_para_7,0, sarabin,5,8,False,0.2275449101796407,NR,
84,gercek_0,,0,,meco_para_7,0,gercek,5,6,False,0.2275449101796407,NR,
85,olmayan’_0,,0,,meco_para_7,0,olmayan’,5,8,False,0.2275449101796407,NR,
86,bir_1,,0,,meco_para_7,0,bir,5,3,False,0.2275449101796407,NR,
87, sekilde_0,,0,,meco_para_7,0, sekilde,5,8,False,0.2275449101796407,NR,
88, pahali_0,,0,,meco_para_7,0, pahali,5,7,False,0.2275449101796407,NR,
89,oldugu_0,120.0,2,,meco_para_7,2,oldugu,5,6,False,0.2275449101796407,NR,0.12244897959183673
90,"soylendiginde,_0",,0,,meco_para_7,0,"soylendiginde,",5,14,False,0.2275449101796407,NR,
91,neredeyse_0,,0,,meco_para_7,0,neredeyse,5,9,False,0.2275449101796407,NR,
92,her_0,,0,,meco_para_7,0,her,5,3,False,0.2275449101796407,NR,
93,zaman_0,,0,,meco_para_7,0,zaman,5,5,False,0.2275449101796407,NR,
94,ayni_0,,0,,meco_para_7,0,ayni,5,4,False,0.2275449101796407,NR,
95,sarap_5,,0,,meco_para_7,0,sarap,5,5,False,0.2275449101796407,NR,
96,onlara__0,,0,,meco_para_7,0,onlara,5,6,False,0.2275449101796407,NR,
97,ucuz_1,,0,,meco_para_7,0,ucuz,5,4,False,0.2275449101796407,NR,
98,oldugu_sdylendiginden_0,70.0,1,,meco_para_7,1,oldugu,5,6,False,0.2275449101796407,NR,0.07142857142857142
99,daha__0,,0,,meco_para_7,0,daha,5,4,False,0.2275449101796407,NR,
100,lezzetli_0,,0,,meco_para_7,0,lezzetli,5,8,False,0.2275449101796407,NR,
101,oldugunu_0,,0,,meco_para_7,0,oldugunu,5,8,False,0.2275449101796407,NR,
102,belirttiler._0,,0,,meco_para_7,0,belirttiler.,5,12,False,0.2275449101796407,NR,
103,Baska_0,,0,,meco_para_7,0,Baska,6,5,False,0.2275449101796407,NR,
104,calismalar_0,72.0,1,,meco_para_7,1,calismalar,6,10,False,0.2275449101796407,NR,1.0
105,gosteriyor_0,,0,,meco_para_7,0,gosteriyor,6,10,False,0.2275449101796407,NR,
106,ki_0,,0,,meco_para_7,0,ki,6,2,False,0.2275449101796407,NR,
107,tadimcilarin”_0,,0,,meco_para_7,0,tadimcilarin”,6,13,False,0.2275449101796407,NR,
108,kararlari_0,,0,,meco_para_7,0,kararlari,6,9,False,0.2275449101796407,NR,
109,cografi_0,,0,,meco_para_7,0,cografi,6,7,False,0.2275449101796407,NR,
110,"kéken,_0",,0,,meco_para_7,0,"kéken,",6,6,False,0.2275449101796407,NR,
111,itibar_0,,0,,meco_para_7,0,itibar,6,6,False,0.2275449101796407,NR,
112,veya_0,,0,,meco_para_7,0,veya,6,4,False,0.2275449101796407,NR,
113,diger_0,,0,,meco_para_7,0,diger,6,5,False,0.2275449101796407,NR,
114,etkenlerin_0,,0,meco_para_7_qa_2 ,meco_para_7,0,etkenlerin,6,10,False,0.2275449101796407,NR,
115, bilinmesiyle_0,,0,meco_para_7_qa_2 ,meco_para_7,0, bilinmesiyle,6,13,False,0.2275449101796407,NR,
116,etki_0,,0,meco_para_7_qa_2 ,meco_para_7,0,etki,6,4,False,0.2275449101796407,NR,
117,=_0,,0,meco_para_7_qa_2 ,meco_para_7,0,=,6,1,False,0.2275449101796407,NR,
118,altinda___0,,0,meco_para_7_qa_2 ,meco_para_7,0,altinda,6,7,False,0.2275449101796407,NR,
119,kalabiliyor._0,,0,meco_para_7_qa_2 ,meco_para_7,0,kalabiliyor.,6,12,False,0.2275449101796407,NR,
120,Objektif_0,,0,meco_para_7_qa_2 ,meco_para_7,0,Objektif,7,8,False,0.2275449101796407,NR,
121,sarap_6,,0,meco_para_7_qa_2 ,meco_para_7,0,sarap,7,5,False,0.2275449101796407,NR,
122,tadimi_1,,0,meco_para_7_qa_2 ,meco_para_7,0,tadimi,7,6,False,0.2275449101796407,NR,
123,bu_0,,0,meco_para_7_qa_2 ,meco_para_7,0,bu,7,2,False,0.2275449101796407,NR,
124,yuzen_0,,0,meco_para_7_qa_2 ,meco_para_7,0,yuzen,7,5,False,0.2275449101796407,NR,
125,—_1,,0,meco_para_7_qa_2 ,meco_para_7,0,—,7,1,False,0.2275449101796407,NR,
126,sarabin_3,,0,meco_para_7_qa_2 ,meco_para_7,0,sarabin,7,7,False,0.2275449101796407,NR,
127,kor_0,,0,meco_para_7_qa_2 ,meco_para_7,0,kor,7,3,False,0.2275449101796407,NR,
128,tadimini_0,,0,meco_para_7_qa_2 ,meco_para_7,0,tadimini,7,8,False,0.2275449101796407,NR,
129,gerektirir-_0,,0,meco_para_7_qa_2 ,meco_para_7,0,gerektirir-,7,11,False,0.2275449101796407,NR,
130,bu_1,,0,meco_para_7_qa_2 ,meco_para_7,0,bu,7,2,False,0.2275449101796407,NR,
131, tadimcinin§_0,,0,meco_para_7_qa_2 ,meco_para_7,0, tadimcinin§,7,12,False,0.2275449101796407,NR,
132,sarabin_4,,0,meco_para_7_qa_2 ,meco_para_7,0,sarabin,7,7,False,0.2275449101796407,NR,
133,etiketini_0,,0,meco_para_7_qa_2 ,meco_para_7,0,etiketini,7,9,False,0.2275449101796407,NR,
134,veya_1,,0,meco_para_7_qa_2 ,meco_para_7,0,veya,7,4,False,0.2275449101796407,NR,
135, sisenin_0,,0,meco_para_7_qa_2 ,meco_para_7,0, sisenin,7,8,False,0.2275449101796407,NR,
136,—_2,,0,meco_para_7_qa_2 ,meco_para_7,0,—,7,1,False,0.2275449101796407,NR,
137,seklini_0,,0,meco_para_7_qa_2 ,meco_para_7,0,seklini,7,7,False,0.2275449101796407,NR,
138,gormemesidir._0,,0,meco_para_7_qa_3 ,meco_para_7,0,gormemesidir.,7,13,False,0.2275449101796407,NR,
139,Kor_1,,0,meco_para_7_qa_3 ,meco_para_7,0,Kor,8,3,False,0.2275449101796407,NR,
140,tadim_1,,0,meco_para_7_qa_3 ,meco_para_7,0,tadim,8,5,False,0.2275449101796407,NR,
141, ayrica_0,,0,meco_para_7_qa_3 ,meco_para_7,0, ayrica,8,7,False,0.2275449101796407,NR,
142,sarabin§_0,,0,meco_para_7_qa_3 ,meco_para_7,0,sarabin§,8,8,False,0.2275449101796407,NR,
143,siyah_0,,0,meco_para_7_qa_3 ,meco_para_7,0,siyah,8,5,False,0.2275449101796407,NR,
144,sarap_7,,0,meco_para_7_qa_3 ,meco_para_7,0,sarap,8,5,False,0.2275449101796407,NR,
145, bardaginda__0,,0,meco_para_7_qa_3 ,meco_para_7,0, bardaginda,8,11,False,0.2275449101796407,NR,
146,sarabin_5,,0,meco_para_7_qa_3 ,meco_para_7,0,sarabin,8,7,False,0.2275449101796407,NR,
147,__rengini_0,,0,meco_para_7_qa_3 ,meco_para_7,0,,8,0,False,0.2275449101796407,NR,
148,maskeleyecek_0,,0,meco_para_7_qa_3 ,meco_para_7,0,maskeleyecek,8,12,False,0.2275449101796407,NR,
149,sekilde_0,,0,meco_para_7_qa_3 ,meco_para_7,0,sekilde,8,7,False,0.2275449101796407,NR,
150,servis_0,,0,meco_para_7_qa_3 ,meco_para_7,0,servis,8,6,False,0.2275449101796407,NR,
151,edilmesini_0,,0,meco_para_7_qa_3 ,meco_para_7,0,edilmesini,8,10,False,0.2275449101796407,NR,
152,de_0,,0,meco_para_7_qa_3 ,meco_para_7,0,de,8,2,False,0.2275449101796407,NR,
153,___0,,0,meco_para_7_qa_3 ,meco_para_7,0,,8,0,False,0.2275449101796407,NR,
154,icerir._0,,0,meco_para_7_qa_3 ,meco_para_7,0,icerir.,8,7,False,0.2275449101796407,NR,
