,relFix,TRT,countFix,word_id,word_id_orig,text_id,sentence_id,word_length
0,0.18238011474789984,254.5,0.26666666666666666,Ein,Ein_0,meco_para_12,1,3
1,0.16277290124825708,329.3333333333333,2.2,Fahrzeugkennzeichen,Fahrzeugkennzeichen_0,meco_para_12,1,19
2,0.11727431930862939,193.25,0.3333333333333333,ist,ist_0,meco_para_12,1,3
3,0.0639344843151709,139.33333333333334,0.26666666666666666,ein,ein_1,meco_para_12,1,3
4,0.08605730815332913,200.85714285714286,0.8666666666666667,Metall-,Metall-_0,meco_para_12,1,7
5,0.06129548587048035,121.25,0.4666666666666667,oder,oder_0,meco_para_12,1,4
6,0.1267061612116672,227.0,1.2,"Kunststoffschild,","Kunststoffschild,_0",meco_para_12,1,17
7,0.0709033613445378,135.0,0.06666666666666667,das,das_0,meco_para_12,1,3
8,0.04598592563705867,95.33333333333333,0.26666666666666666,zur,zur_0,meco_para_12,1,3
9,0.31929448079225264,271.6,0.8666666666666667, amtlichen, amtlichen_0,meco_para_12,1,10
10,0.2824081521886592,278.1,1.3333333333333333,Identifizierung,Identifizierung_0,meco_para_12,1,15
11,0.11075055153096446,248.0,0.6,an,an_0,meco_para_12,1,2
12,0.06887662924010807,123.25,0.8,einem,einem_0,meco_para_12,1,5
13,0.23082818584500964,320.875,1.2666666666666666,Fahrzeug,Fahrzeug_0,meco_para_12,1,8
14,0.14523409156738507,313.6,1.0,angebracht,angebracht_0,meco_para_12,1,10
15,0.0691193584939145,135.0,0.7333333333333333,ist.,ist._1,meco_para_12,1,4
16,0.09376446625090881,232.2,0.6666666666666666,In,In_0,meco_para_12,2,2
17,0.09875077567302178,162.25,0.4666666666666667,allen,allen_0,meco_para_12,2,5
18,0.1699787605383267,180.55555555555554,0.8, Landern’, Landern’_0,meco_para_12,2,9
19,0.08939808817790047,282.6666666666667,0.4,sind,sind_0,meco_para_12,2,4
20,0.05247647702302395,126.75,0.3333333333333333,solche,solche_0,meco_para_12,2,6
21,0.27048940326412607,469.1818181818182,2.466666666666667,Kennzeichen,Kennzeichen_0,meco_para_12,2,11
22,0.0899926784337211,177.66666666666666,1.2666666666666666,fiir,fiir_0,meco_para_12,2,4
23,0.2469817346530013,447.4166666666667,3.0,Stra&enfahrzeuge,Stra&enfahrzeuge_0,meco_para_12,2,16
24,0.10333675781794413,306.42857142857144,0.9333333333333333,wie,wie_0,meco_para_12,2,3
25,0.12888812383780798,315.42857142857144,1.2,"Autos,","Autos,_0",meco_para_12,2,6
26,0.09452599952766229,236.42857142857142,0.9333333333333333,Lastwagen,Lastwagen_0,meco_para_12,2,9
27,0.0730808842191179,160.1818181818182,1.3333333333333333,und,und_0,meco_para_12,2,3
28,0.12321655029212383,288.6,1.4,Motorrader,Motorrader_0,meco_para_12,2,10
