,word_id_orig,TRT,FixCount,scanPath,Span_word_is_in,text_id,countFix,word_id,sentence_id,word_length,correct_answer,target_to_fixation_ratio,task_type,relFix
0,The_0,,0,[],,meco_para_11,0,The,1,3,True,0.058823529411764705,NR,
1,International_0,,0,[],,meco_para_11,0,International,1,13,True,0.058823529411764705,NR,
2,Union_0,,0,[],,meco_para_11,0,Union,1,5,True,0.058823529411764705,NR,
3,for_0,,0,[],,meco_para_11,0,for,1,3,True,0.058823529411764705,NR,
4,Conservation_0,66.0,1,[10],,meco_para_11,1,Conservation,1,12,True,0.058823529411764705,NR,0.532258064516129
5,of_0,,0,[],,meco_para_11,0,of,1,2,True,0.058823529411764705,NR,
6,Nature_0,,0,[],,meco_para_11,0,Nature,1,6,True,0.058823529411764705,NR,
7,is_0,,0,[],,meco_para_11,0,is,1,2,True,0.058823529411764705,NR,
8,an__0,,0,[],meco_para_11_qa_0 ,meco_para_11,0,an,1,2,True,0.058823529411764705,NR,
9,international_1,,0,[],meco_para_11_qa_0 ,meco_para_11,0,international,1,13,True,0.058823529411764705,NR,
10,organization_0,,0,[],meco_para_11_qa_0 ,meco_para_11,0,organization,1,12,True,0.058823529411764705,NR,
11,working_0,,0,[],,meco_para_11,0,working,1,7,True,0.058823529411764705,NR,
12,in_0,,0,[],,meco_para_11,0,in,1,2,True,0.058823529411764705,NR,
13,the_1,,0,[],,meco_para_11,0,the,1,3,True,0.058823529411764705,NR,
14,field_0,,0,[],,meco_para_11,0,field,1,5,True,0.058823529411764705,NR,
15,of_1,,0,[],,meco_para_11,0,of,1,2,True,0.058823529411764705,NR,
16,nature_1,,0,[],,meco_para_11,0,nature,1,6,True,0.058823529411764705,NR,
17,conservation_1,58.0,1,[11],,meco_para_11,1,conservation,1,12,True,0.058823529411764705,NR,0.46774193548387094
18,and_0,,0,[],,meco_para_11,0,and,1,3,True,0.058823529411764705,NR,
19,the_2,,0,[],,meco_para_11,0,the,1,3,True,0.058823529411764705,NR,
20,sustainable_0,,0,[],,meco_para_11,0,sustainable,1,11,True,0.058823529411764705,NR,
21,use_0,,0,[],,meco_para_11,0,use,1,3,True,0.058823529411764705,NR,
22,of_2,,0,[],,meco_para_11,0,of,1,2,True,0.058823529411764705,NR,
23,natural_0,,0,[],,meco_para_11,0,natural,1,7,True,0.058823529411764705,NR,
24,resources._0,,0,[],,meco_para_11,0,resources.,1,10,True,0.058823529411764705,NR,
25,It_0,,0,[],,meco_para_11,0,It,2,2,True,0.058823529411764705,NR,
26,is_1,,0,[],,meco_para_11,0,is,2,2,True,0.058823529411764705,NR,
27,involved_0,,0,[],,meco_para_11,0,involved,2,8,True,0.058823529411764705,NR,
28,in_1,,0,[],,meco_para_11,0,in,2,2,True,0.058823529411764705,NR,
29,data_0,70.0,1,[62],,meco_para_11,1,data,2,4,True,0.058823529411764705,NR,0.2631578947368421
30,gathering_0,196.0,3,"[9, 13, 61]",,meco_para_11,3,gathering,2,9,True,0.058823529411764705,NR,0.7368421052631579
31,and_1,,0,[],,meco_para_11,0,and,2,3,True,0.058823529411764705,NR,
32,"analysis,_0",,0,[],,meco_para_11,0,"analysis,",2,9,True,0.058823529411764705,NR,
33,"research,_0",,0,[],,meco_para_11,0,"research,",2,9,True,0.058823529411764705,NR,
34,field_1,,0,[],,meco_para_11,0,field,2,5,True,0.058823529411764705,NR,
35,"projects,_0",,0,[],,meco_para_11,0,"projects,",2,9,True,0.058823529411764705,NR,
36,"advocacy,_0",,0,[],,meco_para_11,0,"advocacy,",2,9,True,0.058823529411764705,NR,
37,and_2,,0,[],,meco_para_11,0,and,2,3,True,0.058823529411764705,NR,
38,education._0,,0,[],,meco_para_11,0,education.,2,10,True,0.058823529411764705,NR,
39,Its_0,,0,[],,meco_para_11,0,Its,3,3,True,0.058823529411764705,NR,
40,mission_0,,0,[],,meco_para_11,0,mission,3,7,True,0.058823529411764705,NR,
41,is_2,63.0,1,[14],,meco_para_11,1,is,3,2,True,0.058823529411764705,NR,0.06146341463414634
42,to_0,,0,[],,meco_para_11,0,to,3,2,True,0.058823529411764705,NR,
43,"‘influence,_0",64.0,1,[57],,meco_para_11,1,"‘influence,",3,11,True,0.058823529411764705,NR,0.0624390243902439
44,encourage_0,,0,[],,meco_para_11,0,encourage,3,9,True,0.058823529411764705,NR,
45,and_3,,0,[],,meco_para_11,0,and,3,3,True,0.058823529411764705,NR,
46,assist_0,,0,[],,meco_para_11,0,assist,3,6,True,0.058823529411764705,NR,
47,societies_0,,0,[],,meco_para_11,0,societies,3,9,True,0.058823529411764705,NR,
48,throughout_0,,0,[],meco_para_11_qa_2 ,meco_para_11,0,throughout,3,10,True,0.058823529411764705,NR,
49,the_3,,0,[],meco_para_11_qa_2 ,meco_para_11,0,the,3,3,True,0.058823529411764705,NR,
50,world_0,,0,[],meco_para_11_qa_2 ,meco_para_11,0,world,3,5,True,0.058823529411764705,NR,
51,to_1,,0,[],meco_para_11_qa_2 ,meco_para_11,0,to,3,2,True,0.058823529411764705,NR,
52,conserve_0,68.0,1,[5],meco_para_11_qa_2 ,meco_para_11,1,conserve,3,8,True,0.058823529411764705,NR,0.06634146341463415
53,nature_2,133.0,2,"[12, 15]",meco_para_11_qa_2 ,meco_para_11,2,nature,3,6,True,0.058823529411764705,NR,0.12975609756097561
54,and_4,128.0,2,"[51, 60]",meco_para_11_qa_2 ,meco_para_11,2,and,3,3,True,0.058823529411764705,NR,0.1248780487804878
55,to_2,,0,[],meco_para_11_qa_2 ,meco_para_11,0,to,3,2,True,0.058823529411764705,NR,
