,word_id_orig,TRT,FixCount,scanPath,Span_word_is_in,text_id,countFix,word_id,sentence_id,word_length,correct_answer,target_to_fixation_ratio,task_type,relFix
0,The_0,,0,[],,meco_para_11,0,The,1,3,True,0.03305785123966942,NR,
1,International_0,,0,[],,meco_para_11,0,International,1,13,True,0.03305785123966942,NR,
2,Union_0,,0,[],,meco_para_11,0,Union,1,5,True,0.03305785123966942,NR,
3,for_0,,0,[],,meco_para_11,0,for,1,3,True,0.03305785123966942,NR,
4,Conservation_0,,0,[],,meco_para_11,0,Conservation,1,12,True,0.03305785123966942,NR,
5,of_0,,0,[],,meco_para_11,0,of,1,2,True,0.03305785123966942,NR,
6,Nature_0,,0,[],,meco_para_11,0,Nature,1,6,True,0.03305785123966942,NR,
7,is_0,,0,[],,meco_para_11,0,is,1,2,True,0.03305785123966942,NR,
8,an__0,,0,[],meco_para_11_qa_0 ,meco_para_11,0,an,1,2,True,0.03305785123966942,NR,
9,international_1,69.0,1,[13],meco_para_11_qa_0 ,meco_para_11,1,international,1,13,True,0.03305785123966942,NR,0.26848249027237353
10,organization_0,119.0,1,[43],meco_para_11_qa_0 ,meco_para_11,1,organization,1,12,True,0.03305785123966942,NR,0.46303501945525294
11,working_0,,0,[],,meco_para_11,0,working,1,7,True,0.03305785123966942,NR,
12,in_0,,0,[],,meco_para_11,0,in,1,2,True,0.03305785123966942,NR,
13,the_1,,0,[],,meco_para_11,0,the,1,3,True,0.03305785123966942,NR,
14,field_0,,0,[],,meco_para_11,0,field,1,5,True,0.03305785123966942,NR,
15,of_1,,0,[],,meco_para_11,0,of,1,2,True,0.03305785123966942,NR,
16,nature_1,,0,[],,meco_para_11,0,nature,1,6,True,0.03305785123966942,NR,
17,conservation_1,,0,[],,meco_para_11,0,conservation,1,12,True,0.03305785123966942,NR,
18,and_0,,0,[],,meco_para_11,0,and,1,3,True,0.03305785123966942,NR,
19,the_2,,0,[],,meco_para_11,0,the,1,3,True,0.03305785123966942,NR,
20,sustainable_0,,0,[],,meco_para_11,0,sustainable,1,11,True,0.03305785123966942,NR,
21,use_0,,0,[],,meco_para_11,0,use,1,3,True,0.03305785123966942,NR,
22,of_2,69.0,1,[12],,meco_para_11,1,of,1,2,True,0.03305785123966942,NR,0.26848249027237353
23,natural_0,,0,[],,meco_para_11,0,natural,1,7,True,0.03305785123966942,NR,
24,resources._0,,0,[],,meco_para_11,0,resources.,1,10,True,0.03305785123966942,NR,
25,It_0,,0,[],,meco_para_11,0,It,2,2,True,0.03305785123966942,NR,
26,is_1,69.0,1,[4],,meco_para_11,1,is,2,2,True,0.03305785123966942,NR,0.10550458715596331
27,involved_0,64.0,1,[3],,meco_para_11,1,involved,2,8,True,0.03305785123966942,NR,0.09785932721712538
28,in_1,,0,[],,meco_para_11,0,in,2,2,True,0.03305785123966942,NR,
29,data_0,,0,[],,meco_para_11,0,data,2,4,True,0.03305785123966942,NR,
30,gathering_0,72.0,1,[7],,meco_para_11,1,gathering,2,9,True,0.03305785123966942,NR,0.11009174311926606
31,and_1,,0,[],,meco_para_11,0,and,2,3,True,0.03305785123966942,NR,
32,"analysis,_0",119.0,1,[8],,meco_para_11,1,"analysis,",2,9,True,0.03305785123966942,NR,0.1819571865443425
33,"research,_0",82.0,1,[100],,meco_para_11,1,"research,",2,9,True,0.03305785123966942,NR,0.12538226299694188
34,field_1,50.0,1,[91],,meco_para_11,1,field,2,5,True,0.03305785123966942,NR,0.0764525993883792
35,"projects,_0",198.0,3,"[24, 46, 92]",,meco_para_11,3,"projects,",2,9,True,0.03305785123966942,NR,0.30275229357798167
