,word_id_orig,TRT,FixCount,scanPath,Span_word_is_in,text_id,countFix,word_id,sentence_id,word_length,correct_answer,target_to_fixation_ratio,task_type,relFix
0,The_0,,0,[],,meco_para_11,0,The,1,3,True,0.016181229773462782,NR,
1,International_0,,0,[],,meco_para_11,0,International,1,13,True,0.016181229773462782,NR,
2,Union_0,,0,[],,meco_para_11,0,Union,1,5,True,0.016181229773462782,NR,
3,for_0,,0,[],,meco_para_11,0,for,1,3,True,0.016181229773462782,NR,
4,Conservation_0,,0,[],,meco_para_11,0,Conservation,1,12,True,0.016181229773462782,NR,
5,of_0,,0,[],,meco_para_11,0,of,1,2,True,0.016181229773462782,NR,
6,Nature_0,,0,[],,meco_para_11,0,Nature,1,6,True,0.016181229773462782,NR,
7,is_0,68.0,1,[294],,meco_para_11,1,is,1,2,True,0.016181229773462782,NR,0.5037037037037037
8,an__0,,0,[],meco_para_11_qa_0 ,meco_para_11,0,an,1,2,True,0.016181229773462782,NR,
9,international_1,,0,[],meco_para_11_qa_0 ,meco_para_11,0,international,1,13,True,0.016181229773462782,NR,
10,organization_0,,0,[],meco_para_11_qa_0 ,meco_para_11,0,organization,1,12,True,0.016181229773462782,NR,
11,working_0,,0,[],,meco_para_11,0,working,1,7,True,0.016181229773462782,NR,
12,in_0,,0,[],,meco_para_11,0,in,1,2,True,0.016181229773462782,NR,
13,the_1,,0,[],,meco_para_11,0,the,1,3,True,0.016181229773462782,NR,
14,field_0,,0,[],,meco_para_11,0,field,1,5,True,0.016181229773462782,NR,
15,of_1,,0,[],,meco_para_11,0,of,1,2,True,0.016181229773462782,NR,
16,nature_1,,0,[],,meco_para_11,0,nature,1,6,True,0.016181229773462782,NR,
17,conservation_1,,0,[],,meco_para_11,0,conservation,1,12,True,0.016181229773462782,NR,
18,and_0,,0,[],,meco_para_11,0,and,1,3,True,0.016181229773462782,NR,
19,the_2,,0,[],,meco_para_11,0,the,1,3,True,0.016181229773462782,NR,
20,sustainable_0,67.0,1,[293],,meco_para_11,1,sustainable,1,11,True,0.016181229773462782,NR,0.4962962962962963
21,use_0,,0,[],,meco_para_11,0,use,1,3,True,0.016181229773462782,NR,
22,of_2,,0,[],,meco_para_11,0,of,1,2,True,0.016181229773462782,NR,
23,natural_0,,0,[],,meco_para_11,0,natural,1,7,True,0.016181229773462782,NR,
24,resources._0,,0,[],,meco_para_11,0,resources.,1,10,True,0.016181229773462782,NR,
25,It_0,,0,[],,meco_para_11,0,It,2,2,True,0.016181229773462782,NR,
26,is_1,,0,[],,meco_para_11,0,is,2,2,True,0.016181229773462782,NR,
27,involved_0,109.0,1,[11],,meco_para_11,1,involved,2,8,True,0.016181229773462782,NR,0.14082687338501293
28,in_1,,0,[],,meco_para_11,0,in,2,2,True,0.016181229773462782,NR,
29,data_0,196.0,1,[89],,meco_para_11,1,data,2,4,True,0.016181229773462782,NR,0.2532299741602067
30,gathering_0,80.0,1,[19],,meco_para_11,1,gathering,2,9,True,0.016181229773462782,NR,0.10335917312661498
31,and_1,,0,[],,meco_para_11,0,and,2,3,True,0.016181229773462782,NR,
32,"analysis,_0",,0,[],,meco_para_11,0,"analysis,",2,9,True,0.016181229773462782,NR,
33,"research,_0",,0,[],,meco_para_11,0,"research,",2,9,True,0.016181229773462782,NR,
34,field_1,,0,[],,meco_para_11,0,field,2,5,True,0.016181229773462782,NR,
35,"projects,_0",,0,[],,meco_para_11,0,"projects,",2,9,True,0.016181229773462782,NR,
36,"advocacy,_0",,0,[],,meco_para_11,0,"advocacy,",2,9,True,0.016181229773462782,NR,
37,and_2,66.0,1,[10],,meco_para_11,1,and,2,3,True,0.016181229773462782,NR,0.08527131782945736
38,education._0,323.0,3,"[13, 14, 85]",,meco_para_11,3,education.,2,10,True,0.016181229773462782,NR,0.417312661498708
