word_id,TRT,FixCount,Span_word_is_in,text_id
Dunya_0,nan,0,,meco_para_11
Doga_0,nan,0,,meco_para_11
ve_0,nan,0,,meco_para_11
Dogal_0,nan,0,,meco_para_11
Kaynaklari_0,nan,0,,meco_para_11
Koruma__0,nan,0,,meco_para_11
Birligi_0,nan,0,,meco_para_11
doganin_0,nan,0,,meco_para_11
korunmasi_0,nan,0,,meco_para_11
ve_1,nan,0,,meco_para_11
 dogal_0,nan,0,,meco_para_11
kaynaklarin_0,nan,0,,meco_para_11
 sUrdirulebilir_0,nan,0,,meco_para_11
=_0,nan,0,,meco_para_11
kullanimi_0,nan,0,,meco_para_11
alaninda_0,nan,0,,meco_para_11
galisan_—uluslararas!_0,nan,0,meco_para_11_qa_0 ,meco_para_11
bir_0,nan,0,meco_para_11_qa_0 ,meco_para_11
kurulustur._0,nan,0,meco_para_11_qa_0 ,meco_para_11
Veri_0,nan,0,,meco_para_11
toplama_0,nan,0,,meco_para_11
ve_2,nan,0,,meco_para_11
"analiz,_0",78.0,1,,meco_para_11
"arastirma,_0",nan,0,,meco_para_11
saha__0,nan,0,,meco_para_11
"projeleri,_0",nan,0,,meco_para_11
savunma_0,nan,0,,meco_para_11
ve_3,nan,0,,meco_para_11
egitim_0,nan,0,,meco_para_11
alanlarinda_0,nan,0,,meco_para_11
faaliyet_0,nan,0,,meco_para_11
gostermektedir._0,nan,0,meco_para_11_qa_2 ,meco_para_11
Misyonu_0,nan,0,meco_para_11_qa_2 ,meco_para_11
 dtinyadaki_0,nan,0,meco_para_11_qa_2 ,meco_para_11
toplumlari_0,138.0,1,meco_para_11_qa_2 ,meco_para_11
dogayi_0,51.0,1,meco_para_11_qa_2 ,meco_para_11
korumak_0,nan,0,meco_para_11_qa_2 ,meco_para_11
icin_0,88.0,1,meco_para_11_qa_2 ,meco_para_11
"etkilemek,_0",nan,0,meco_para_11_qa_2 ,meco_para_11
tesvik_0,nan,0,meco_para_11_qa_2 ,meco_para_11
etmek_0,nan,0,meco_para_11_qa_2 ,meco_para_11
ve_4,nan,0,meco_para_11_qa_2 ,meco_para_11
yardimci_0,142.0,1,meco_para_11_qa_2 ,meco_para_11
olmak_0,nan,0,meco_para_11_qa_2 ,meco_para_11
ve_5,nan,0,meco_para_11_qa_2 ,meco_para_11
dogal_1,nan,0,meco_para_11_qa_2 ,meco_para_11
kaynak_0,nan,0,meco_para_11_qa_2 ,meco_para_11
kullaniminin§_0,nan,0,meco_para_11_qa_2 ,meco_para_11
adil_0,nan,0,meco_para_11_qa_2 ,meco_para_11
ve_6,96.0,1,meco_para_11_qa_2 ,meco_para_11
 ekolojik_0,54.0,1,meco_para_11_qa_2 ,meco_para_11
olarak_0,nan,0,meco_para_11_qa_2 ,meco_para_11
surdurulebilir_0,196.0,2,meco_para_11_qa_2 ,meco_para_11
olmasini_0,286.0,3,meco_para_11_qa_2 ,meco_para_11
saglamak_0,298.0,4,meco_para_11_qa_2 ,meco_para_11
tir._0,57.0,1,meco_para_11_qa_2 ,meco_para_11
Gectigimiz_0,74.0,1,meco_para_11_qa_2 ,meco_para_11
on_0,nan,0,meco_para_11_qa_2 ,meco_para_11
yillar_0,90.0,1,meco_para_11_qa_2 ,meco_para_11
"boyunca,_0",166.0,2,meco_para_11_qa_2 ,meco_para_11
organizasyon_0,nan,0,meco_para_11_qa_2 ,meco_para_11
koruma_0,nan,0,meco_para_11_qa_2 ,meco_para_11
ekolojisinin_0,250.0,2,,meco_para_11
dtesinde_0,107.0,2,,meco_para_11
odagini__0,216.0,3,,meco_para_11
genisletti_0,274.0,4,,meco_para_11
ve_7,nan,0,,meco_para_11
simdi_0,108.0,2,,meco_para_11
projelerinde_0,273.0,5,,meco_para_11
strdurulebilir_0,332.0,3,,meco_para_11
kalkinma___0,nan,0,,meco_para_11
ile_0,nan,0,,meco_para_11
ilgili_0,nan,0,,meco_para_11
konular!_0,50.0,1,,meco_para_11
icgeriyor._0,245.0,1,,meco_para_11
Pek_0,57.0,1,,meco_para_11
cok_0,54.0,1,,meco_para_11
uluslararas!_0,503.0,5,,meco_para_11
cevre_0,364.0,5,,meco_para_11
 kuruluslarinin§_0,473.0,6,,meco_para_11
"aksine,_0",298.0,4,,meco_para_11
bu_0,59.0,1,,meco_para_11
 organizasyon_0,nan,0,,meco_para_11
halki_0,109.0,1,,meco_para_11
doganin_1,102.0,2,,meco_para_11
korunmasina__0,153.0,2,,meco_para_11
destek_0,60.0,1,,meco_para_11
olarak_1,172.0,2,,meco_para_11
seferber_0,155.0,3,,meco_para_11
etmeyi_0,353.0,5,,meco_para_11
amaclamamaktadir._0,1031.0,9,,meco_para_11
Bunun_0,nan,0,,meco_para_11
"yerine,_0",nan,0,,meco_para_11
organizasyon_1,542.0,5,,meco_para_11
"bilgi,_0",57.0,1,,meco_para_11
tavsiye_0,355.0,5,,meco_para_11
saglayarak_0,1536.0,17,,meco_para_11
ve_8,319.0,4,,meco_para_11
ortakliklar_0,991.0,11,,meco_para_11
kurarak_0,653.0,7,,meco_para_11
"hdkimetlerin,_0",nan,0,,meco_para_11
is_0,nan,0,,meco_para_11
dunyasinin_0,nan,0,,meco_para_11
ve_9,nan,0,,meco_para_11
diger_0,nan,0,,meco_para_11
paydaslarin_0,183.0,3,,meco_para_11
faaliyetlerini_0,1102.0,15,,meco_para_11
etkilemeye_0,1815.0,16,,meco_para_11
 alisir._0,1154.0,12,,meco_para_11
Organizasyon_2,406.0,3,,meco_para_11
—_0,nan,0,,meco_para_11
genis_0,nan,0,,meco_para_11
kitlelerce_0,199.0,1,meco_para_11_qa_3 ,meco_para_11
dtinyadaki_0,381.0,6,meco_para_11_qa_3 ,meco_para_11
turlerin_0,792.0,9,meco_para_11_qa_3 ,meco_para_11
 korunma_0,527.0,9,meco_para_11_qa_3 ,meco_para_11
durumunu_0,1136.0,15,meco_para_11_qa_3 ,meco_para_11
 degerlendiren_0,1609.0,16,meco_para_11_qa_3 ,meco_para_11
“Tehdit_0,401.0,4,meco_para_11_qa_3 ,meco_para_11
Edilen_0,145.0,1,meco_para_11_qa_3 ,meco_para_11
 Turlerin_0,nan,0,meco_para_11_qa_3 ,meco_para_11
"Kirmizi—Listesi""ni_0",102.0,1,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
derledigi_0,892.0,9,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
ve_10,178.0,3,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
 yayinladig_0,384.0,7,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
icin_1,304.0,4,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
bilinir._0,995.0,8,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
"Bugtin,_0",1522.0,13,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
organizasyon_3,930.0,5,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
elliden_0,nan,0,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
—_1,nan,0,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
fazla_0,nan,0,meco_para_11_qa_1 meco_para_11_qa_3 ,meco_para_11
ulkede_0,nan,0,meco_para_11_qa_1 ,meco_para_11
 yaklasik_0,200.0,2,meco_para_11_qa_1 ,meco_para_11
bin_0,267.0,3,meco_para_11_qa_1 ,meco_para_11
tam_0,136.0,2,meco_para_11_qa_1 ,meco_para_11
 zamanli_0,407.0,5,meco_para_11_qa_1 ,meco_para_11
personel_0,326.0,4,meco_para_11_qa_1 ,meco_para_11
istindam_0,434.0,6,meco_para_11_qa_1 ,meco_para_11
etmektedir._0,392.0,6,meco_para_11_qa_1 ,meco_para_11
Gerilme_0,nan,0,,a_Force_4
tensdrunin_0,nan,0,,a_Force_4
hesaplandigi_0,nan,0,,a_Force_4
hacim_0,nan,0,,a_Force_4
icin_0,nan,0,,a_Force_4
ilgili_0,nan,0,,a_Force_4
kesit_0,nan,0,,a_Force_4
alani_0,nan,0,,a_Force_4
nerededir._0,nan,0,,a_Force_4
Bu_0,nan,0,,a_Force_4
"bicimcilik,_0",nan,0,a_Force_4_qa_3 ,a_Force_4
enine_0,nan,0,,a_Force_4
kesit_1,nan,0,,a_Force_4
alanina_0,nan,0,,a_Force_4
normal_0,nan,0,,a_Force_4
olarak_0,nan,0,,a_Force_4
etki_0,nan,0,,a_Force_4
eden_0,54.0,1,,a_Force_4
kuvwetlerle_0,nan,0,,a_Force_4
(basing_0,nan,0,,a_Force_4
tensérunin_0,nan,0,,a_Force_4
matris_0,nan,0,,a_Force_4
kdsegenleri)_0,nan,0,,a_Force_4
ilgili_1,nan,0,,a_Force_4
basing_0,nan,0,a_Force_4_qa_1 a_Force_4_qa_2 ,a_Force_4
