word_id,TRT,FixCount,scanPath,Span_word_is_in,text_id
tamafio_0,135.0,2,"[110, 111]",,meco_para_12
y_1,236.0,3,"[46, 105, 130]",,meco_para_12
forma_0,136.0,2,"[129, 132]",,meco_para_12
de_10,nan,0,[],,meco_para_12
una_2,nan,0,[],,meco_para_12
 jurisdiccién_0,nan,0,[],,meco_para_12
a_1,61.0,1,[84],,meco_para_12
"otra,_0",68.0,1,[71],,meco_para_12
de_11,nan,0,[],,meco_para_12
manera_0,75.0,1,[26],,meco_para_12
"que,_2",nan,0,[],,meco_para_12
si_0,nan,0,[],,meco_para_12
una_3,nan,0,[],,meco_para_12
persona_0,nan,0,[],,meco_para_12
se_0,51.0,1,[37],,meco_para_12
"mudaba,_0",170.0,2,"[35, 36]",,meco_para_12
se_1,63.0,1,[121],,meco_para_12
necesitaba_0,66.0,1,[133],,meco_para_12
hacer_0,nan,0,[],,meco_para_12
nuevos_0,143.0,2,"[98, 100]",,meco_para_12
agujeros_0,234.0,3,"[85, 86, 99]",,meco_para_12
en_5,nan,0,[],,meco_para_12
el_5,nan,0,[],,meco_para_12
auto_0,nan,0,[],,meco_para_12
para_2,nan,0,[],,meco_para_12
sostener_0,nan,0,[],meco_para_12_qa_1 ,meco_para_12
la_2,nan,0,[],meco_para_12_qa_1 ,meco_para_12
nueva_0,nan,0,[],meco_para_12_qa_1 ,meco_para_12
patente._2,nan,0,[],meco_para_12_qa_1 ,meco_para_12
La_3,70.0,1,[47],meco_para_12_qa_1 ,meco_para_12
 estandarizacibn_0,719.0,9,"[38, 39, 40, 41, 113, 122, 123, 134, 135]",meco_para_12_qa_1 ,meco_para_12
de_12,103.0,1,[106],meco_para_12_qa_1 ,meco_para_12
patentes_2,205.0,2,"[101, 107]",meco_para_12_qa_1 ,meco_para_12
llegs_0,nan,0,[],meco_para_12_qa_1 ,meco_para_12
a_2,nan,0,[],meco_para_12_qa_1 ,meco_para_12
fines_1,nan,0,[],meco_para_12_qa_1 ,meco_para_12
de_13,nan,0,[],meco_para_12_qa_1 ,meco_para_12
los_1,nan,0,[],meco_para_12_qa_1 ,meco_para_12
afios_0,nan,0,[],meco_para_12_qa_1 ,meco_para_12
"cincuenta,_0",nan,0,[],meco_para_12_qa_1 ,meco_para_12
cuando_0,nan,0,[],meco_para_12_qa_1 ,meco_para_12
los_2,nan,0,[],meco_para_12_qa_1 ,meco_para_12
fabricantes_0,162.0,2,"[48, 49]",meco_para_12_qa_1 ,meco_para_12
de_14,66.0,1,[124],meco_para_12_qa_1 ,meco_para_12
automdviles_0,179.0,2,"[125, 126]",meco_para_12_qa_1 ,meco_para_12
llegaron_0,134.0,1,[127],meco_para_12_qa_1 ,meco_para_12
a_3,nan,0,[],meco_para_12_qa_1 ,meco_para_12
un_3,105.0,1,[91],meco_para_12_qa_1 ,meco_para_12
acuerdo_0,305.0,1,[108],meco_para_12_qa_1 ,meco_para_12
con_1,208.0,1,[92],meco_para_12_qa_1 ,meco_para_12
los_3,nan,0,[],,meco_para_12
distintos_0,nan,0,[],,meco_para_12
gobiernos_0,nan,0,[],,meco_para_12
y_2,nan,0,[],,meco_para_12
 organizaciones_0,70.0,1,[50],,meco_para_12
internacionales._0,nan,0,[],,meco_para_12
Aunque_0,337.0,3,"[45, 63, 73]",,a_Steamengine_3
la_0,nan,0,[],,a_Steamengine_3
maquina_0,202.0,2,"[3, 184]",,a_Steamengine_3
de_0,nan,0,[],,a_Steamengine_3
vapor_0,nan,0,[],,a_Steamengine_3
de_1,nan,0,[],,a_Steamengine_3
piston_0,167.0,2,"[116, 117]",,a_Steamengine_3
ya_0,137.0,1,[118],,a_Steamengine_3
no_0,nan,0,[],,a_Steamengine_3
es_0,70.0,1,[114],,a_Steamengine_3
de_2,nan,0,[],,a_Steamengine_3
uso_0,nan,0,[],,a_Steamengine_3
comercial_0,nan,0,[],,a_Steamengine_3
"generalizado,_0",727.0,6,"[68, 76, 77, 80, 92, 183]",,a_Steamengine_3
varias_0,275.0,2,"[19, 69]",,a_Steamengine_3
empresas_0,174.0,2,"[70, 81]",,a_Steamengine_3
estan_0,nan,0,[],,a_Steamengine_3
explorando_0,65.0,1,[79],,a_Steamengine_3
o_0,62.0,1,[122],,a_Steamengine_3
explotando_0,200.0,2,"[180, 181]",,a_Steamengine_3
el_0,nan,0,[],,a_Steamengine_3
potencial_0,nan,0,[],,a_Steamengine_3
de_3,nan,0,[],,a_Steamengine_3
la_1,nan,0,[],,a_Steamengine_3
maquina_1,652.0,6,"[14, 46, 108, 111, 126, 153]",,a_Steamengine_3
como_0,97.0,1,[18],,a_Steamengine_3
alternativa_0,240.0,3,"[22, 96, 198]",,a_Steamengine_3
a_0,681.0,7,"[85, 90, 95, 97, 127, 186, 187]",,a_Steamengine_3
las_0,309.0,3,"[98, 128, 188]",,a_Steamengine_3
maquinas_0,68.0,1,[99],,a_Steamengine_3
de_4,nan,0,[],,a_Steamengine_3
combustiédn_0,207.0,3,"[5, 6, 84]",,a_Steamengine_3
interna._0,nan,0,[],,a_Steamengine_3
La_2,nan,0,[],,a_Steamengine_3
empresa_0,nan,0,[],,a_Steamengine_3
Energiprojekt_0,289.0,4,"[53, 133, 141, 207]",a_Steamengine_3_qa_0 ,a_Steamengine_3
AB_0,205.0,3,"[17, 59, 164]",a_Steamengine_3_qa_0 ,a_Steamengine_3
en_0,240.0,3,"[55, 58, 165]",,a_Steamengine_3
Suecia_0,445.0,5,"[54, 196, 197, 209, 210]",a_Steamengine_3_qa_1 ,a_Steamengine_3
ha_0,nan,0,[],,a_Steamengine_3
progresado_0,678.0,5,"[62, 100, 129, 189, 190]",,a_Steamengine_3
en_1,336.0,3,"[105, 130, 191]",,a_Steamengine_3
el_1,168.0,2,"[87, 104]",,a_Steamengine_3
uso_1,544.0,4,"[86, 88, 106, 185]",,a_Steamengine_3
de_5,137.0,2,"[71, 91]",,a_Steamengine_3
materiales_0,74.0,1,[72],,a_Steamengine_3
modernos_0,nan,0,[],,a_Steamengine_3
para_0,96.0,1,[51],,a_Steamengine_3
aprovechar_0,332.0,3,"[15, 16, 134]",,a_Steamengine_3
la_3,352.0,4,"[28, 29, 60, 142]",,a_Steamengine_3
potencia_0,358.0,4,"[61, 135, 136, 155]",,a_Steamengine_3
del_0,270.0,3,"[9, 166, 167]",,a_Steamengine_3
vapor._1,294.0,3,"[10, 199, 206]",,a_Steamengine_3
La_4,71.0,1,[149],,a_Steamengine_3
eficiencia_0,507.0,6,"[1, 2, 101, 103, 131, 193]",,a_Steamengine_3
de_6,208.0,2,"[102, 194]",,a_Steamengine_3
la_5,nan,0,[],,a_Steamengine_3
mdaquina_0,nan,0,[],,a_Steamengine_3
de_7,nan,0,[],,a_Steamengine_3
vapor_2,nan,0,[],,a_Steamengine_3
de_8,67.0,1,[27],,a_Steamengine_3
Energiprojekt_1,777.0,8,"[24, 33, 34, 35, 43, 173, 174, 175]",,a_Steamengine_3
alcanza_0,471.0,5,"[30, 32, 36, 42, 156]",,a_Steamengine_3
un_0,169.0,2,"[31, 168]",,a_Steamengine_3
27-30_0,651.0,8,"[48, 137, 138, 139, 145, 146, 159, 160]",a_Steamengine_3_qa_4 ,a_Steamengine_3
%_0,303.0,4,"[12, 49, 147, 213]",a_Steamengine_3_qa_4 ,a_Steamengine_3
en_2,193.0,2,"[148, 211]",,a_Steamengine_3
motores_0,183.0,2,"[200, 214]",,a_Steamengine_3
de_9,nan,0,[],,a_Steamengine_3
alta_0,nan,0,[],,a_Steamengine_3
presidn._0,nan,0,[],,a_Steamengine_3
Es_1,nan,0,[],,a_Steamengine_3
un_1,nan,0,[],,a_Steamengine_3
motor_0,nan,0,[],,a_Steamengine_3
de_10,100.0,1,[26],,a_Steamengine_3
un_2,65.0,1,[25],,a_Steamengine_3
solo_0,71.0,1,[50],,a_Steamengine_3
paso_0,64.0,1,[178],,a_Steamengine_3
y_0,176.0,1,[177],,a_Steamengine_3
5_0,261.0,2,"[37, 176]",a_Steamengine_3_qa_2 ,a_Steamengine_3
cilindros_0,273.0,3,"[41, 157, 169]",,a_Steamengine_3
(sin_0,71.0,1,[161],,a_Steamengine_3
compuesto)_0,270.0,3,"[152, 162, 202]",,a_Steamengine_3
con_0,180.0,2,"[140, 151]",,a_Steamengine_3
vapor_3,nan,0,[],,a_Steamengine_3
sobrecalentado_0,nan,0,[],,a_Steamengine_3
y_1,nan,0,[],,a_Steamengine_3
consume_0,nan,0,[],,a_Steamengine_3
aproximadamente_0,nan,0,[],,a_Steamengine_3
4_0,nan,0,[],,a_Steamengine_3
kg_0,nan,0,[],,a_Steamengine_3
"(8,8_0",192.0,2,"[40, 171]",a_Steamengine_3_qa_3 ,a_Steamengine_3
libras)_0,nan,0,[],,a_Steamengine_3
de_11,nan,0,[],,a_Steamengine_3
vapor_4,70.0,1,[203],,a_Steamengine_3
por_0,nan,0,[],,a_Steamengine_3
kWh.[no_0,nan,0,[],,a_Steamengine_3
se_0,nan,0,[],,a_Steamengine_3
proporciona_0,95.0,1,[8],,a_Steamengine_3
 cita]_0,nan,0,[],,a_Steamengine_3
A_0,169.0,2,"[18, 19]",,a_FresnoCalifornia_3
Fresno_0,133.0,2,"[6, 17]",,a_FresnoCalifornia_3
se_0,138.0,2,"[220, 243]",,a_FresnoCalifornia_3
puede_0,344.0,3,"[7, 32, 242]",,a_FresnoCalifornia_3
acceder_0,281.0,3,"[4, 132, 239]",,a_FresnoCalifornia_3
por_0,204.0,2,"[138, 237]",,a_FresnoCalifornia_3
la_0,nan,0,[],,a_FresnoCalifornia_3
carretera_0,nan,0,[],a_FresnoCalifornia_3_qa_0 ,a_FresnoCalifornia_3
estatal_0,276.0,2,"[216, 236]",a_FresnoCalifornia_3_qa_0 ,a_FresnoCalifornia_3
"99,_0",nan,0,[],a_FresnoCalifornia_3_qa_0 ,a_FresnoCalifornia_3
la__0,104.0,1,[218],,a_FresnoCalifornia_3
principal_0,142.0,1,[217],,a_FresnoCalifornia_3
autopista_0,374.0,4,"[49, 136, 144, 145]",,a_FresnoCalifornia_3
norte/sur_0,808.0,10,"[0, 8, 15, 16, 21, 22, 33, 34, 35, 222]",,a_FresnoCalifornia_3
que_0,321.0,3,"[9, 36, 231]",,a_FresnoCalifornia_3
conecta_0,497.0,4,"[38, 133, 232, 245]",,a_FresnoCalifornia_3
los_0,68.0,1,[233],,a_FresnoCalifornia_3
principales_0,205.0,3,"[140, 219, 235]",,a_FresnoCalifornia_3
centros_0,62.0,1,[224],,a_FresnoCalifornia_3
de_0,nan,0,[],,a_FresnoCalifornia_3
poblacidn_0,nan,0,[],,a_FresnoCalifornia_3
del_0,nan,0,[],,a_FresnoCalifornia_3
Valle_0,nan,0,[],,a_FresnoCalifornia_3
Central_0,138.0,1,[50],,a_FresnoCalifornia_3
de_1,369.0,2,"[48, 51]",,a_FresnoCalifornia_3
California._0,567.0,4,"[53, 158, 159, 249]",,a_FresnoCalifornia_3
La_1,71.0,1,[14],,a_FresnoCalifornia_3
carretera_1,74.0,1,[250],,a_FresnoCalifornia_3
estatal_1,197.0,3,"[39, 134, 147]",,a_FresnoCalifornia_3
"168,_0",70.0,1,[234],,a_FresnoCalifornia_3
la_2,nan,0,[],,a_FresnoCalifornia_3
autopista_1,279.0,4,"[12, 25, 26, 225]",a_FresnoCalifornia_3_qa_1 ,a_FresnoCalifornia_3
"Sierra,_0",77.0,1,[141],a_FresnoCalifornia_3_qa_1 ,a_FresnoCalifornia_3
se_1,136.0,2,"[142, 143]",,a_FresnoCalifornia_3
 dirige_0,nan,0,[],,a_FresnoCalifornia_3
al_0,nan,0,[],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
este_0,nan,0,[],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
hacia_0,367.0,2,"[76, 157]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
la_3,nan,0,[],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
ciudad_0,nan,0,[],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
de_2,109.0,1,[179],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Clovis_0,378.0,3,"[43, 160, 161]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
y_0,211.0,2,"[44, 56]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Huntington_0,1030.0,10,"[11, 40, 45, 148, 149, 150, 151, 251, 252, 259]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Lake._0,560.0,6,"[10, 41, 154, 166, 253, 254]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
La_4,339.0,4,"[153, 246, 247, 255]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
carretera_2,347.0,4,"[27, 155, 226, 248]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
estatal_2,171.0,2,"[28, 227]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
41_0,200.0,2,"[102, 263]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
(autopista_0,466.0,4,"[62, 77, 167, 168]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Yosemite_0,74.0,1,[169],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Freeway/autopista_0,990.0,10,"[2, 63, 64, 74, 170, 178, 180, 257, 266, 267]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Eisenhower)_0,1009.0,10,"[42, 57, 58, 163, 164, 181, 261, 268, 269, 270]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
llega_0,126.0,2,"[46, 47]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
a_1,199.0,2,"[260, 262]",a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Fresno_1,nan,0,[],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
desde_0,68.0,1,[30],a_FresnoCalifornia_3_qa_2 ,a_FresnoCalifornia_3
Atascadero_0,812.0,9,"[78, 82, 88, 89, 90, 91, 104, 175, 277]",,a_FresnoCalifornia_3
en_0,795.0,6,"[79, 92, 95, 127, 176, 187]",,a_FresnoCalifornia_3
el_0,159.0,2,"[126, 188]",,a_FresnoCalifornia_3
"sur,_0",278.0,3,"[96, 128, 177]",,a_FresnoCalifornia_3
y_1,nan,0,[],,a_FresnoCalifornia_3
luego_0,194.0,3,"[65, 67, 189]",,a_FresnoCalifornia_3
se_2,nan,0,[],,a_FresnoCalifornia_3
dirige_0,72.0,1,[75],,a_FresnoCalifornia_3
al_1,209.0,2,"[111, 184]",,a_FresnoCalifornia_3
norte_0,469.0,5,"[72, 182, 185, 271, 272]",,a_FresnoCalifornia_3
hacia_1,205.0,3,"[125, 273, 274]",,a_FresnoCalifornia_3
Yosemite._1,164.0,2,"[59, 171]",,a_FresnoCalifornia_3
La_5,nan,0,[],,a_FresnoCalifornia_3
carretera_3,346.0,4,"[112, 113, 186, 276]",,a_FresnoCalifornia_3
estatal_3,650.0,7,"[81, 83, 93, 94, 114, 174, 195]",,a_FresnoCalifornia_3
180_0,474.0,3,"[66, 106, 196]",,a_FresnoCalifornia_3
(autopista_1,1046.0,12,"[84, 97, 107, 116, 117, 119, 120, 122, 123, 130, 197, 275]",,a_FresnoCalifornia_3
de_3,nan,0,[],,a_FresnoCalifornia_3
Kings_0,434.0,2,"[108, 190]",,a_FresnoCalifornia_3
Canyon)_0,305.0,2,"[68, 109]",,a_FresnoCalifornia_3
viene_0,340.0,3,"[71, 85, 124]",,a_FresnoCalifornia_3
desde_1,nan,0,[],,a_FresnoCalifornia_3
el_1,nan,0,[],,a_FresnoCalifornia_3
oeste_0,nan,0,[],a_FresnoCalifornia_3_qa_3 ,a_FresnoCalifornia_3
a_2,nan,0,[],,a_FresnoCalifornia_3
través_0,nan,0,[],,a_FresnoCalifornia_3
de_4,nan,0,[],,a_FresnoCalifornia_3
"Mendota,_0",225.0,3,"[115, 194, 212]",,a_FresnoCalifornia_3
y_2,75.0,1,[213],,a_FresnoCalifornia_3
desde_2,304.0,2,"[198, 205]",,a_FresnoCalifornia_3
el_2,nan,0,[],,a_FresnoCalifornia_3
este_1,nan,0,[],,a_FresnoCalifornia_3
en_1,63.0,1,[98],,a_FresnoCalifornia_3
el_3,177.0,1,[99],,a_FresnoCalifornia_3
Parque_0,510.0,3,"[86, 100, 192]",,a_FresnoCalifornia_3
Nacional_0,338.0,3,"[70, 87, 101]",,a_FresnoCalifornia_3
Kings_1,nan,0,[],,a_FresnoCalifornia_3
Canyon_0,nan,0,[],,a_FresnoCalifornia_3
en_2,nan,0,[],,a_FresnoCalifornia_3
direccidn_0,nan,0,[],,a_FresnoCalifornia_3
a_3,nan,0,[],,a_FresnoCalifornia_3
la_6,nan,0,[],,a_FresnoCalifornia_3
ciudad_1,nan,0,[],,a_FresnoCalifornia_3
de__0,69.0,1,[214],,a_FresnoCalifornia_3
Reedley._0,245.0,3,"[204, 206, 215]",,a_FresnoCalifornia_3
De_0,nan,0,[],,a_SouthernCalifornia_4
2005_0,72.0,1,[153],,a_SouthernCalifornia_4
a_0,64.0,1,[53],,a_SouthernCalifornia_4
2014_0,70.0,1,[52],a_SouthernCalifornia_4_qa_2 ,a_SouthernCalifornia_4
hubo_0,nan,0,[],,a_SouthernCalifornia_4
dos_0,nan,0,[],a_SouthernCalifornia_4_qa_1 ,a_SouthernCalifornia_4
equipos_0,237.0,3,"[7, 63, 64]",,a_SouthernCalifornia_4
de_1,172.0,2,"[60, 152]",,a_SouthernCalifornia_4
las_0,nan,0,[],,a_SouthernCalifornia_4
ligas_0,nan,0,[],,a_SouthernCalifornia_4
mayores_0,nan,0,[],,a_SouthernCalifornia_4
de_2,nan,0,[],,a_SouthernCalifornia_4
futbol_0,nan,0,[],,a_SouthernCalifornia_4
en_0,nan,0,[],,a_SouthernCalifornia_4
Los_0,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
Angeles:_0,93.0,1,[147],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
el_0,141.0,1,[57],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
LA_0,304.0,2,"[55, 59]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
Galaxy_0,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
y_0,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
el_1,231.0,2,"[2, 158]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
Chivas_0,72.0,1,[5],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
"USA,_0",nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
que_0,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
jugaron_0,749.0,6,"[6, 66, 67, 68, 70, 169]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
en_1,161.0,2,"[69, 168]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
el_2,136.0,1,[71],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
StubHub_0,66.0,1,[73],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
Center_0,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
y_1,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
fueron_0,134.0,2,"[155, 156]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
rivales_0,67.0,1,[51],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
locales._0,69.0,1,[157],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
Sin_0,65.0,1,[79],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
"embargo,_0",521.0,5,"[21, 80, 92, 123, 159]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
tras_0,500.0,6,"[22, 24, 124, 132, 133, 134]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
la_1,233.0,3,"[23, 25, 162]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
temporada_0,573.0,7,"[26, 27, 72, 125, 126, 137, 167]",a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
2014_1,69.0,1,[10],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
de_3,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
la_2,nan,0,[],a_SouthernCalifornia_4_qa_3 ,a_SouthernCalifornia_4
MLS_0,445.0,5,"[12, 29, 127, 163, 171]",,a_SouthernCalifornia_4
se_0,138.0,1,[15],,a_SouthernCalifornia_4
expuls6_0,155.0,2,"[19, 128]",,a_SouthernCalifornia_4
temporalmente_0,990.0,10,"[18, 74, 75, 76, 78, 88, 89, 129, 164, 172]",,a_SouthernCalifornia_4
a_1,404.0,5,"[20, 34, 103, 145, 173]",,a_SouthernCalifornia_4
los_1,384.0,3,"[91, 143, 174]",,a_SouthernCalifornia_4
"Chivas,_1",600.0,5,"[35, 107, 108, 130, 144]",a_SouthernCalifornia_4_qa_0 ,a_SouthernCalifornia_4
